 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262892
100% transmission (main channel [1]):      4092079
0% transmission (reference channel):       220
100% transmission (reference channel):     206555


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5221
A02:       1.5489
A03:       1.7224
A04:       1.5131
A05:       1.8105
A06:       0.1396
A07:       1.2845
A08:       1.5142
A09:       1.7293
A10:       1.5926
A11:       0.1537
A12:       0.5419
B01:       1.7934
B02:       0.6183
B03:       1.6806
B04:       0.1388
B05:       1.7142
B06:       1.6750
B07:       0.1466
B08:       1.6382
B09:       1.8565
B10:       1.6306
B11:       1.7472
B12:       1.5788
C01:       1.4274
C02:       1.7067
C03:       1.1893
C04:       0.8303
C05:       0.1349
C06:       1.3350
C07:       1.0738
C08:       0.1466
C09:       0.3646
C10:       1.2772
C11:       1.5778
C12:       1.7747
D01:       1.5693
D02:       1.6304
D03:       0.1478
D04:       0.3918
D05:       1.1983
D06:       1.7210
D07:       1.6258
D08:       1.5905
D09:       0.4220
D10:       2.1333
D11:       1.5140
D12:       1.4274
E01:       1.3875
E02:       1.8353
E03:       0.1456
E04:       1.7172
E05:       1.6582
E06:       1.7154
E07:       0.4023
E08:       0.9333
E09:       1.7657
E10:       1.9802
E11:       1.7123
E12:       1.6134
F01:       1.6631
F02:       1.5292
F03:       0.6826
F04:       1.5784
F05:       0.3204
F06:       2.1307
F07:       1.8948
F08:       1.5560
F09:       1.5679
F10:       1.5888
F11:       0.2795
F12:       1.7745
G01:       0.1455
G02:       1.5634
G03:       1.7526
G04:       1.8156
G05:       0.7645
G06:       1.8278
G07:       1.6379
G08:       1.7052
G09:       2.1218
G10:       1.5714
G11:       1.8161
G12:       0.1378
H01:       0.6169
H02:       0.1439
H03:       1.7881
H04:       1.4579
H05:       0.8708
H06:       1.7465
H07:       1.6246
H08:       1.7200
H09:       1.6379
H10:       0.1301
H11:       1.9475
H12:       1.6411

