 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261003
100% transmission (main channel [1]):      4115860
0% transmission (reference channel):       218
100% transmission (reference channel):     207318


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5546
A02:       1.5831
A03:       1.7201
A04:       1.5350
A05:       1.8025
A06:       0.1383
A07:       1.3120
A08:       1.5108
A09:       1.7290
A10:       1.6229
A11:       0.1525
A12:       0.5451
B01:       1.7900
B02:       0.5984
B03:       1.6538
B04:       0.1380
B05:       1.7127
B06:       1.6526
B07:       0.1460
B08:       1.6357
B09:       1.8354
B10:       1.6325
B11:       1.7750
B12:       1.5955
C01:       1.5142
C02:       1.7269
C03:       1.4306
C04:       1.1517
C05:       0.1350
C06:       1.4607
C07:       1.1617
C08:       0.1458
C09:       0.3889
C10:       1.3935
C11:       1.6478
C12:       1.8030
D01:       1.6004
D02:       1.6458
D03:       0.1471
D04:       0.4001
D05:       1.2600
D06:       1.7652
D07:       1.6787
D08:       1.6485
D09:       0.4259
D10:       2.2368
D11:       1.5650
D12:       1.5006
E01:       1.4244
E02:       1.8614
E03:       0.1432
E04:       1.7158
E05:       1.6761
E06:       1.7442
E07:       0.4022
E08:       0.9468
E09:       1.8078
E10:       1.9628
E11:       1.7314
E12:       1.6355
F01:       1.6762
F02:       1.5398
F03:       0.6872
F04:       1.6189
F05:       0.3404
F06:       2.2444
F07:       1.9083
F08:       1.5733
F09:       1.6058
F10:       1.6229
F11:       0.3089
F12:       1.7722
G01:       0.1446
G02:       1.6166
G03:       1.8010
G04:       1.8163
G05:       0.7666
G06:       1.8460
G07:       1.6364
G08:       1.7125
G09:       2.1457
G10:       1.5908
G11:       1.8305
G12:       0.1376
H01:       0.6235
H02:       0.1418
H03:       1.7775
H04:       1.4770
H05:       0.9422
H06:       1.7552
H07:       1.6448
H08:       1.7515
H09:       1.6848
H10:       0.1290
H11:       1.9885
H12:       1.6667

