 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262305
100% transmission (main channel [1]):      4079082
0% transmission (reference channel):       220
100% transmission (reference channel):     206074


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5544
A02:       1.5832
A03:       1.7365
A04:       1.5493
A05:       1.8214
A06:       0.1422
A07:       1.3077
A08:       1.5255
A09:       1.7238
A10:       1.5991
A11:       0.1546
A12:       0.5412
B01:       1.8297
B02:       0.6098
B03:       1.6844
B04:       0.1405
B05:       1.7411
B06:       1.6814
B07:       0.1470
B08:       1.6460
B09:       1.8807
B10:       1.6193
B11:       1.7450
B12:       1.5677
C01:       1.4852
C02:       1.7638
C03:       1.3411
C04:       0.9957
C05:       0.1364
C06:       1.4084
C07:       1.1147
C08:       0.1583
C09:       0.3845
C10:       1.3381
C11:       1.6034
C12:       1.7866
D01:       1.5606
D02:       1.6025
D03:       0.1481
D04:       0.3951
D05:       1.2299
D06:       1.7432
D07:       1.6573
D08:       1.6107
D09:       0.4012
D10:       2.1390
D11:       1.5200
D12:       1.4601
E01:       1.4037
E02:       1.8699
E03:       0.1444
E04:       1.7115
E05:       1.6692
E06:       1.7565
E07:       0.4024
E08:       0.9433
E09:       1.7905
E10:       1.9629
E11:       1.7207
E12:       1.6427
F01:       1.6730
F02:       1.5217
F03:       0.6854
F04:       1.5993
F05:       0.3336
F06:       2.1840
F07:       1.9145
F08:       1.5415
F09:       1.5851
F10:       1.6073
F11:       0.2939
F12:       1.7750
G01:       0.1454
G02:       1.6022
G03:       1.7534
G04:       1.8151
G05:       0.7658
G06:       1.8172
G07:       1.6204
G08:       1.6940
G09:       2.0828
G10:       1.5585
G11:       1.7964
G12:       0.1364
H01:       0.6237
H02:       0.1445
H03:       1.7860
H04:       1.4556
H05:       0.8911
H06:       1.7164
H07:       1.6118
H08:       1.7111
H09:       1.6377
H10:       0.1276
H11:       1.9217
H12:       1.6436

