 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        265104
100% transmission (main channel [1]):      4105386
0% transmission (reference channel):       222
100% transmission (reference channel):     206805


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5317
A02:       1.5573
A03:       1.7336
A04:       1.5199
A05:       1.8217
A06:       0.1408
A07:       1.2804
A08:       1.5046
A09:       1.7461
A10:       1.6011
A11:       0.1542
A12:       0.5418
B01:       1.7864
B02:       0.6131
B03:       1.6506
B04:       0.1413
B05:       1.7084
B06:       1.6483
B07:       0.1463
B08:       1.6339
B09:       1.8560
B10:       1.6401
B11:       1.7663
B12:       1.5835
C01:       1.4457
C02:       1.7121
C03:       1.2324
C04:       0.8843
C05:       0.1361
C06:       1.3588
C07:       1.0884
C08:       0.1473
C09:       0.3690
C10:       1.2942
C11:       1.6162
C12:       1.8126
D01:       1.5797
D02:       1.6393
D03:       0.1475
D04:       0.3934
D05:       1.2309
D06:       1.7762
D07:       1.6706
D08:       1.6397
D09:       0.4372
D10:       2.2842
D11:       1.5385
D12:       1.4549
E01:       1.3845
E02:       1.8220
E03:       0.1447
E04:       1.6894
E05:       1.6477
E06:       1.7094
E07:       0.3925
E08:       0.9435
E09:       1.7960
E10:       1.9708
E11:       1.7369
E12:       1.6339
F01:       1.6605
F02:       1.5295
F03:       0.6868
F04:       1.6036
F05:       0.3282
F06:       2.1852
F07:       1.9273
F08:       1.5338
F09:       1.5727
F10:       1.5988
F11:       0.2814
F12:       1.7742
G01:       0.1470
G02:       1.5897
G03:       1.7654
G04:       1.8219
G05:       0.7619
G06:       1.8227
G07:       1.6252
G08:       1.7159
G09:       2.1751
G10:       1.5867
G11:       1.8421
G12:       0.1380
H01:       0.6203
H02:       0.1437
H03:       1.7599
H04:       1.4498
H05:       0.8716
H06:       1.7346
H07:       1.6157
H08:       1.7325
H09:       1.6543
H10:       0.1304
H11:       1.9544
H12:       1.6631

