 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        260453
100% transmission (main channel [1]):      4086236
0% transmission (reference channel):       217
100% transmission (reference channel):     206859


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5272
A02:       1.5666
A03:       1.7236
A04:       1.5345
A05:       1.8195
A06:       0.1400
A07:       1.3001
A08:       1.5311
A09:       1.7470
A10:       1.6032
A11:       0.1507
A12:       0.5423
B01:       1.7756
B02:       0.6025
B03:       1.6681
B04:       0.1402
B05:       1.7210
B06:       1.6581
B07:       0.1464
B08:       1.6390
B09:       1.8539
B10:       1.6457
B11:       1.7615
B12:       1.5840
C01:       1.4789
C02:       1.7184
C03:       1.3725
C04:       1.0839
C05:       0.1380
C06:       1.4196
C07:       1.1273
C08:       0.1587
C09:       0.3895
C10:       1.3680
C11:       1.6192
C12:       1.7686
D01:       1.5966
D02:       1.6322
D03:       0.1492
D04:       0.3991
D05:       1.2437
D06:       1.7656
D07:       1.6544
D08:       1.6380
D09:       0.3977
D10:       2.1001
D11:       1.5349
D12:       1.4594
E01:       1.4008
E02:       1.8192
E03:       0.1461
E04:       1.7093
E05:       1.6752
E06:       1.7326
E07:       0.3938
E08:       0.9506
E09:       1.7885
E10:       1.9266
E11:       1.6873
E12:       1.6032
F01:       1.6514
F02:       1.5262
F03:       0.6904
F04:       1.5905
F05:       0.3402
F06:       2.1615
F07:       1.8856
F08:       1.5467
F09:       1.5829
F10:       1.6012
F11:       0.3056
F12:       1.7640
G01:       0.1452
G02:       1.5996
G03:       1.7414
G04:       1.8013
G05:       0.7667
G06:       1.8052
G07:       1.6282
G08:       1.7093
G09:       2.1273
G10:       1.5763
G11:       1.7957
G12:       0.1369
H01:       0.6240
H02:       0.1424
H03:       1.7808
H04:       1.4721
H05:       0.9188
H06:       1.7546
H07:       1.6373
H08:       1.7327
H09:       1.6636
H10:       0.1279
H11:       1.9480
H12:       1.6543

