 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261084
100% transmission (main channel [1]):      4133056
0% transmission (reference channel):       218
100% transmission (reference channel):     206233


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.5417
A02:       0.5709
A03:       0.5814
A04:       0.4760
A05:       0.6726
A06:       0.1440
A07:       0.4121
A08:       0.5355
A09:       0.6031
A10:       0.5155
A11:       0.1544
A12:       0.4196
B01:       0.7470
B02:       0.4476
B03:       0.5913
B04:       0.1388
B05:       0.6976
B06:       0.5409
B07:       0.1460
B08:       0.5587
B09:       0.7797
B10:       0.5763
B11:       0.6555
B12:       0.5559
C01:       0.2148
C02:       0.2290
C03:       0.1648
C04:       0.1565
C05:       0.1427
C06:       0.1779
C07:       0.1790
C08:       0.1431
C09:       0.2289
C10:       0.2190
C11:       0.2430
C12:       0.3539
D01:       0.3188
D02:       0.3798
D03:       0.1463
D04:       0.2959
D05:       0.2246
D06:       0.3940
D07:       0.3284
D08:       0.3129
D09:       0.2329
D10:       0.6615
D11:       0.4479
D12:       0.3168
E01:       0.3579
E02:       0.6126
E03:       0.1479
E04:       0.5569
E05:       0.5309
E06:       0.5322
E07:       0.2189
E08:       0.6200
E09:       0.6309
E10:       0.6842
E11:       0.5137
E12:       0.4398
F01:       0.5756
F02:       0.5438
F03:       0.5115
F04:       0.5976
F05:       0.1835
F06:       0.9561
F07:       0.6790
F08:       0.5021
F09:       0.4677
F10:       0.4713
F11:       0.1447
F12:       0.6345
G01:       0.1416
G02:       0.4798
G03:       0.7469
G04:       0.6108
G05:       0.5840
G06:       0.6462
G07:       0.5123
G08:       0.5138
G09:       0.7464
G10:       0.4563
G11:       0.5621
G12:       0.1352
H01:       0.4617
H02:       0.1383
H03:       0.6416
H04:       0.3898
H05:       1.2299
H06:       0.5445
H07:       0.5311
H08:       0.5688
H09:       0.5313
H10:       0.1311
H11:       0.7465
H12:       0.5203

