 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        260284
100% transmission (main channel [1]):      4122030
0% transmission (reference channel):       218
100% transmission (reference channel):     206345


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.7959
A02:       0.8835
A03:       0.9178
A04:       0.6090
A05:       1.1081
A06:       0.1366
A07:       0.5694
A08:       0.8312
A09:       0.9165
A10:       0.7134
A11:       0.1517
A12:       0.4610
B01:       1.1874
B02:       0.5262
B03:       0.7913
B04:       0.1379
B05:       1.0865
B06:       0.7278
B07:       0.1432
B08:       0.7726
B09:       1.2864
B10:       0.8510
B11:       0.9904
B12:       0.8927
C01:       0.2860
C02:       0.3363
C03:       0.2164
C04:       0.1777
C05:       0.1367
C06:       0.2298
C07:       0.2172
C08:       0.1464
C09:       0.2414
C10:       0.2853
C11:       0.3165
C12:       0.5101
D01:       0.4549
D02:       0.5347
D03:       0.1494
D04:       0.3122
D05:       0.3190
D06:       0.5579
D07:       0.4932
D08:       0.4623
D09:       0.2764
D10:       1.0605
D11:       0.6851
D12:       0.4523
E01:       0.5011
E02:       0.9321
E03:       0.1460
E04:       0.8337
E05:       0.7841
E06:       0.7615
E07:       0.2472
E08:       0.6970
E09:       0.9215
E10:       1.0253
E11:       0.6454
E12:       0.5783
F01:       0.8504
F02:       0.8651
F03:       0.5816
F04:       0.8667
F05:       0.2093
F06:       1.4448
F07:       1.0655
F08:       0.6429
F09:       0.6149
F10:       0.6228
F11:       0.1531
F12:       0.9717
G01:       0.1509
G02:       0.6261
G03:       1.0995
G04:       0.9168
G05:       0.6248
G06:       1.0072
G07:       0.7338
G08:       0.7527
G09:       1.1402
G10:       0.5862
G11:       0.7407
G12:       0.1355
H01:       0.5044
H02:       0.1477
H03:       1.0037
H04:       0.5299
H05:       1.1782
H06:       0.6866
H07:       0.8084
H08:       0.8721
H09:       0.7879
H10:       0.1319
H11:       1.1430
H12:       0.6555

