 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        258893
100% transmission (main channel [1]):      4085259
0% transmission (reference channel):       221
100% transmission (reference channel):     205957


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.1705
A02:       1.2502
A03:       1.3309
A04:       0.8565
A05:       1.5366
A06:       0.1342
A07:       0.7668
A08:       1.2165
A09:       1.3583
A10:       1.0937
A11:       0.1510
A12:       0.4818
B01:       1.6000
B02:       0.5518
B03:       1.1119
B04:       0.1382
B05:       1.5056
B06:       1.0420
B07:       0.1438
B08:       1.0916
B09:       1.6790
B10:       1.2665
B11:       1.4386
B12:       1.2638
C01:       0.4053
C02:       0.5008
C03:       0.3023
C04:       0.2202
C05:       0.1362
C06:       0.3201
C07:       0.2893
C08:       0.1509
C09:       0.2599
C10:       0.3973
C11:       0.4538
C12:       0.7469
D01:       0.6593
D02:       0.7874
D03:       0.1468
D04:       0.3224
D05:       0.4531
D06:       0.7581
D07:       0.7023
D08:       0.6670
D09:       0.3011
D10:       1.5786
D11:       1.0909
D12:       0.5784
E01:       0.6589
E02:       1.4150
E03:       0.1452
E04:       1.2809
E05:       1.2318
E06:       1.2230
E07:       0.2740
E08:       0.7648
E09:       1.3763
E10:       1.5359
E11:       0.9249
E12:       0.8092
F01:       1.2564
F02:       1.2401
F03:       0.6167
F04:       1.2528
F05:       0.2333
F06:       1.8545
F07:       1.5419
F08:       0.9009
F09:       0.8711
F10:       0.8733
F11:       0.1726
F12:       1.4150
G01:       0.1470
G02:       0.8622
G03:       1.4968
G04:       1.3629
G05:       0.6637
G06:       1.4329
G07:       1.1559
G08:       1.1648
G09:       1.6646
G10:       0.8168
G11:       1.0514
G12:       0.1342
H01:       0.5276
H02:       0.1467
H03:       1.4808
H04:       0.6876
H05:       1.1939
H06:       0.9819
H07:       1.2548
H08:       1.3078
H09:       1.1984
H10:       0.1300
H11:       1.6007
H12:       0.9183

