 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        256807
100% transmission (main channel [1]):      4010776
0% transmission (reference channel):       223
100% transmission (reference channel):     207321


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.3614
A02:       1.4302
A03:       1.5935
A04:       1.1993
A05:       1.7251
A06:       0.1354
A07:       1.0127
A08:       1.3958
A09:       1.6024
A10:       1.3951
A11:       0.1515
A12:       0.5062
B01:       1.7295
B02:       0.5733
B03:       1.4749
B04:       0.1388
B05:       1.6248
B06:       1.4419
B07:       0.1440
B08:       1.4411
B09:       1.7735
B10:       1.4961
B11:       1.6482
B12:       1.4557
C01:       0.5850
C02:       0.8460
C03:       0.4340
C04:       0.3146
C05:       0.1346
C06:       0.4827
C07:       0.4402
C08:       0.1546
C09:       0.3044
C10:       0.5380
C11:       0.7416
C12:       1.2280
D01:       1.1386
D02:       1.2880
D03:       0.1483
D04:       0.3424
D05:       0.6001
D06:       1.1505
D07:       1.1772
D08:       1.1231
D09:       0.3466
D10:       1.9444
D11:       1.3831
D12:       0.8566
E01:       0.9433
E02:       1.6996
E03:       0.1456
E04:       1.5840
E05:       1.5330
E06:       1.5602
E07:       0.3179
E08:       0.8215
E09:       1.5943
E10:       1.7886
E11:       1.3328
E12:       1.1929
F01:       1.5049
F02:       1.4019
F03:       0.6457
F04:       1.4841
F05:       0.2663
F06:       2.0070
F07:       1.7615
F08:       1.2600
F09:       1.2659
F10:       1.2719
F11:       0.2124
F12:       1.6276
G01:       0.1482
G02:       1.2086
G03:       1.6281
G04:       1.6588
G05:       0.7134
G06:       1.6490
G07:       1.4772
G08:       1.5215
G09:       1.9243
G10:       1.1972
G11:       1.4891
G12:       0.1363
H01:       0.5599
H02:       0.1457
H03:       1.6604
H04:       1.0054
H05:       1.0367
H06:       1.3914
H07:       1.4928
H08:       1.5790
H09:       1.5134
H10:       0.1322
H11:       1.8269
H12:       1.3028

