 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        260669
100% transmission (main channel [1]):      4022448
0% transmission (reference channel):       220
100% transmission (reference channel):     207440


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.4290
A02:       1.4665
A03:       1.6517
A04:       1.3099
A05:       1.7528
A06:       0.1368
A07:       1.1032
A08:       1.4371
A09:       1.6543
A10:       1.4808
A11:       0.1543
A12:       0.5140
B01:       1.7293
B02:       0.5761
B03:       1.5213
B04:       0.1375
B05:       1.6397
B06:       1.5211
B07:       0.1466
B08:       1.5133
B09:       1.7998
B10:       1.5312
B11:       1.7109
B12:       1.4986
C01:       0.7114
C02:       1.0658
C03:       0.4944
C04:       0.3697
C05:       0.1349
C06:       0.5822
C07:       0.5347
C08:       0.1484
C09:       0.3107
C10:       0.6255
C11:       0.9415
C12:       1.5026
D01:       1.2901
D02:       1.4307
D03:       0.1473
D04:       0.3531
D05:       0.7001
D06:       1.3318
D07:       1.3857
D08:       1.3360
D09:       0.3604
D10:       2.1450
D11:       1.4613
D12:       1.0179
E01:       1.0890
E02:       1.7474
E03:       0.1433
E04:       1.6352
E05:       1.5812
E06:       1.6251
E07:       0.3307
E08:       0.8419
E09:       1.6429
E10:       1.8140
E11:       1.4733
E12:       1.3296
F01:       1.5496
F02:       1.4257
F03:       0.6538
F04:       1.5018
F05:       0.2752
F06:       2.0099
F07:       1.8101
F08:       1.3535
F09:       1.3845
F10:       1.3877
F11:       0.2230
F12:       1.6599
G01:       0.1480
G02:       1.3232
G03:       1.6675
G04:       1.7284
G05:       0.7227
G06:       1.7080
G07:       1.5071
G08:       1.5881
G09:       1.9812
G10:       1.3410
G11:       1.6182
G12:       0.1357
H01:       0.5729
H02:       0.1461
H03:       1.7179
H04:       1.1446
H05:       0.6288
H06:       1.5505
H07:       1.5333
H08:       1.6488
H09:       1.5732
H10:       0.1305
H11:       1.8892
H12:       1.4385

