 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        265124
100% transmission (main channel [1]):      4104166
0% transmission (reference channel):       219
100% transmission (reference channel):     206193


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.2196
A02:       0.2358
A03:       0.2571
A04:       0.2306
A05:       0.2889
A06:       0.1355
A07:       0.2042
A08:       0.2026
A09:       0.2477
A10:       0.2234
A11:       0.1448
A12:       0.2335
B01:       0.3066
B02:       0.2697
B03:       0.3065
B04:       0.1514
B05:       0.2850
B06:       0.2810
B07:       0.1303
B08:       0.2970
B09:       0.3107
B10:       0.2625
B11:       0.2796
B12:       0.2194
C01:       0.1643
C02:       0.1491
C03:       0.1345
C04:       0.1318
C05:       0.1308
C06:       0.1296
C07:       0.1392
C08:       0.1357
C09:       0.1617
C10:       0.1585
C11:       0.1560
C12:       0.1752
D01:       0.1723
D02:       0.1734
D03:       0.1364
D04:       0.1866
D05:       0.1553
D06:       0.2051
D07:       0.1719
D08:       0.1584
D09:       0.1361
D10:       0.2462
D11:       0.1902
D12:       0.1704
E01:       0.1973
E02:       0.2580
E03:       0.1319
E04:       0.2294
E05:       0.1978
E06:       0.2188
E07:       0.1410
E08:       0.2626
E09:       0.2137
E10:       0.2196
E11:       0.2529
E12:       0.2203
F01:       0.2551
F02:       0.2312
F03:       0.2651
F04:       0.2311
F05:       0.1274
F06:       0.3173
F07:       0.3059
F08:       0.2559
F09:       0.2353
F10:       0.2365
F11:       0.1285
F12:       0.2666
G01:       0.1520
G02:       0.2640
G03:       0.2811
G04:       0.2713
G05:       0.2747
G06:       0.2307
G07:       0.2064
G08:       0.2187
G09:       0.2556
G10:       0.2292
G11:       0.2846
G12:       0.1256
H01:       0.2464
H02:       0.1400
H03:       0.2568
H04:       0.2083
H05:       0.6954
H06:       0.2790
H07:       0.2174
H08:       0.2471
H09:       0.2212
H10:       0.1379
H11:       0.3192
H12:       0.2575

