 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        260273
100% transmission (main channel [1]):      4068700
0% transmission (reference channel):       220
100% transmission (reference channel):     207633


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.2925
A02:       1.3429
A03:       1.4808
A04:       1.0059
A05:       1.6403
A06:       0.1376
A07:       0.8756
A08:       1.3296
A09:       1.5013
A10:       1.2618
A11:       0.1537
A12:       0.4960
B01:       1.6389
B02:       0.5588
B03:       1.2808
B04:       0.1385
B05:       1.5739
B06:       1.2120
B07:       0.1465
B08:       1.2766
B09:       1.7304
B10:       1.4109
B11:       1.5942
B12:       1.3807
C01:       0.4719
C02:       0.6140
C03:       0.3609
C04:       0.2514
C05:       0.1368
C06:       0.3818
C07:       0.3451
C08:       0.1562
C09:       0.2784
C10:       0.4633
C11:       0.5425
C12:       0.9297
D01:       0.8354
D02:       0.9995
D03:       0.1475
D04:       0.3306
D05:       0.5139
D06:       0.9184
D07:       0.8760
D08:       0.8237
D09:       0.3205
D10:       1.8156
D11:       1.2648
D12:       0.6883
E01:       0.7693
E02:       1.5910
E03:       0.1440
E04:       1.4757
E05:       1.4358
E06:       1.4523
E07:       0.2923
E08:       0.7935
E09:       1.5102
E10:       1.7107
E11:       1.0970
E12:       0.9729
F01:       1.3830
F02:       1.3202
F03:       0.6313
F04:       1.3851
F05:       0.2462
F06:       1.9534
F07:       1.6941
F08:       1.0553
F09:       1.0433
F10:       1.0429
F11:       0.1797
F12:       1.5495
G01:       0.1467
G02:       1.0001
G03:       1.5752
G04:       1.5486
G05:       0.6865
G06:       1.5698
G07:       1.3462
G08:       1.3690
G09:       1.8553
G10:       0.9678
G11:       1.2524
G12:       0.1354
H01:       0.5422
H02:       0.1466
H03:       1.6074
H04:       0.8125
H05:       1.3433
H06:       1.1483
H07:       1.3812
H08:       1.4691
H09:       1.3819
H10:       0.1323
H11:       1.7457
H12:       1.0967

