 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        264236
100% transmission (main channel [1]):      4138131
0% transmission (reference channel):       218
100% transmission (reference channel):     206824


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.3416
A02:       0.3581
A03:       0.3736
A04:       0.2999
A05:       0.4376
A06:       0.1433
A07:       0.2678
A08:       0.3255
A09:       0.3899
A10:       0.3243
A11:       0.1613
A12:       0.3492
B01:       0.4738
B02:       0.3643
B03:       0.4096
B04:       0.1392
B05:       0.4442
B06:       0.3505
B07:       0.1532
B08:       0.3785
B09:       0.4782
B10:       0.3728
B11:       0.4206
B12:       0.3392
C01:       0.1814
C02:       0.1704
C03:       0.1459
C04:       0.1447
C05:       0.1392
C06:       0.1501
C07:       0.1557
C08:       0.1416
C09:       0.1991
C10:       0.1799
C11:       0.1945
C12:       0.2259
D01:       0.2202
D02:       0.2295
D03:       0.1479
D04:       0.2530
D05:       0.1728
D06:       0.2558
D07:       0.2142
D08:       0.2061
D09:       0.1837
D10:       0.3939
D11:       0.2668
D12:       0.2134
E01:       0.2406
E02:       0.3942
E03:       0.1528
E04:       0.3384
E05:       0.3175
E06:       0.3251
E07:       0.1829
E08:       0.4478
E09:       0.3655
E10:       0.4029
E11:       0.3229
E12:       0.2800
F01:       0.3587
F02:       0.3433
F03:       0.4061
F04:       0.3692
F05:       0.1635
F06:       0.5367
F07:       0.4447
F08:       0.3227
F09:       0.3046
F10:       0.3030
F11:       0.1297
F12:       0.4055
G01:       0.1406
G02:       0.3234
G03:       0.4480
G04:       0.3968
G05:       0.4442
G06:       0.3834
G07:       0.3060
G08:       0.3110
G09:       0.4434
G10:       0.2883
G11:       0.3706
G12:       0.1359
H01:       0.3660
H02:       0.1376
H03:       0.3981
H04:       0.2589
H05:       1.1298
H06:       0.3618
H07:       0.3184
H08:       0.3584
H09:       0.3231
H10:       0.1282
H11:       0.4666
H12:       0.3567

