 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        260531
100% transmission (main channel [1]):      4117349
0% transmission (reference channel):       217
100% transmission (reference channel):     206201


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.2170
A02:       0.2411
A03:       0.2631
A04:       0.2360
A05:       0.3036
A06:       0.1373
A07:       0.2157
A08:       0.2100
A09:       0.2633
A10:       0.2410
A11:       0.1561
A12:       0.2551
B01:       0.3011
B02:       0.2587
B03:       0.3195
B04:       0.1266
B05:       0.2980
B06:       0.2846
B07:       0.1342
B08:       0.3011
B09:       0.3249
B10:       0.2735
B11:       0.2937
B12:       0.2294
C01:       0.1644
C02:       0.1510
C03:       0.1324
C04:       0.1294
C05:       0.1281
C06:       0.1337
C07:       0.1404
C08:       0.1359
C09:       0.1723
C10:       0.1604
C11:       0.1590
C12:       0.1815
D01:       0.1719
D02:       0.1781
D03:       0.1375
D04:       0.1827
D05:       0.1579
D06:       0.2093
D07:       0.1710
D08:       0.1610
D09:       0.1282
D10:       0.2410
D11:       0.1961
D12:       0.1737
E01:       0.2000
E02:       0.2681
E03:       0.1324
E04:       0.2351
E05:       0.2041
E06:       0.2195
E07:       0.1327
E08:       0.2639
E09:       0.2105
E10:       0.2200
E11:       0.2545
E12:       0.2282
F01:       0.2573
F02:       0.2349
F03:       0.2759
F04:       0.2343
F05:       0.1279
F06:       0.3197
F07:       0.3084
F08:       0.2592
F09:       0.2362
F10:       0.2408
F11:       0.1273
F12:       0.2805
G01:       0.1518
G02:       0.2673
G03:       0.2880
G04:       0.2776
G05:       0.2833
G06:       0.2310
G07:       0.2089
G08:       0.2223
G09:       0.2636
G10:       0.2296
G11:       0.2889
G12:       0.1300
H01:       0.2452
H02:       0.1377
H03:       0.2566
H04:       0.2112
H05:       0.8379
H06:       0.2816
H07:       0.2183
H08:       0.2571
H09:       0.2255
H10:       0.1276
H11:       0.3267
H12:       0.2490

