 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262465
100% transmission (main channel [1]):      4041746
0% transmission (reference channel):       219
100% transmission (reference channel):     207519


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.4586
A02:       1.4993
A03:       1.6630
A04:       1.3941
A05:       1.7533
A06:       0.1466
A07:       1.1426
A08:       1.4598
A09:       1.6785
A10:       1.5110
A11:       0.1613
A12:       0.5152
B01:       1.7479
B02:       0.5373
B03:       1.6061
B04:       0.1401
B05:       1.6812
B06:       1.5687
B07:       0.1525
B08:       1.5509
B09:       1.7947
B10:       1.5900
B11:       1.7707
B12:       1.5108
C01:       0.9039
C02:       1.3819
C03:       0.5886
C04:       0.4436
C05:       0.1428
C06:       0.7907
C07:       0.7516
C08:       0.1514
C09:       0.3286
C10:       0.7882
C11:       1.3247
C12:       1.6380
D01:       1.4413
D02:       1.5415
D03:       0.1498
D04:       0.3705
D05:       0.8454
D06:       1.5413
D07:       1.4927
D08:       1.4796
D09:       0.3594
D10:       2.0801
D11:       1.4489
D12:       1.2085
E01:       1.1731
E02:       1.7686
E03:       0.1470
E04:       1.6773
E05:       1.6611
E06:       1.6999
E07:       0.3497
E08:       0.8879
E09:       1.6916
E10:       1.9078
E11:       1.6069
E12:       1.4422
F01:       1.5945
F02:       1.4515
F03:       0.6460
F04:       1.6060
F05:       0.2912
F06:       2.1115
F07:       1.8863
F08:       1.4618
F09:       1.4931
F10:       1.4703
F11:       0.2344
F12:       1.7396
G01:       0.1466
G02:       1.4407
G03:       1.7261
G04:       1.7581
G05:       0.7605
G06:       1.7399
G07:       1.5615
G08:       1.6276
G09:       2.0817
G10:       1.4262
G11:       1.7048
G12:       0.1369
H01:       0.5925
H02:       0.1424
H03:       1.7395
H04:       1.2871
H05:       0.7492
H06:       1.6622
H07:       1.5687
H08:       1.6620
H09:       1.6052
H10:       0.1323
H11:       1.9103
H12:       1.5073

