 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        263203
100% transmission (main channel [1]):      4148184
0% transmission (reference channel):       222
100% transmission (reference channel):     208738


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.3510
A02:       0.3774
A03:       0.4154
A04:       0.3150
A05:       0.4755
A06:       0.1352
A07:       0.2868
A08:       0.3377
A09:       0.4077
A10:       0.3356
A11:       0.1500
A12:       0.3624
B01:       0.4999
B02:       0.4118
B03:       0.4246
B04:       0.1383
B05:       0.4647
B06:       0.3759
B07:       0.1445
B08:       0.4024
B09:       0.5190
B10:       0.3899
B11:       0.4458
B12:       0.3705
C01:       0.1860
C02:       0.1774
C03:       0.1496
C04:       0.1433
C05:       0.1362
C06:       0.1527
C07:       0.1564
C08:       0.1422
C09:       0.2068
C10:       0.1803
C11:       0.1891
C12:       0.2392
D01:       0.2263
D02:       0.2460
D03:       0.1481
D04:       0.2572
D05:       0.1809
D06:       0.2743
D07:       0.2246
D08:       0.2132
D09:       0.2047
D10:       0.4337
D11:       0.2905
D12:       0.2183
E01:       0.2563
E02:       0.4181
E03:       0.1436
E04:       0.3631
E05:       0.3263
E06:       0.3363
E07:       0.1861
E08:       0.4744
E09:       0.3932
E10:       0.4280
E11:       0.3348
E12:       0.2981
F01:       0.3879
F02:       0.3716
F03:       0.4432
F04:       0.3711
F05:       0.1675
F06:       0.5700
F07:       0.4704
F08:       0.3439
F09:       0.3199
F10:       0.3190
F11:       0.1445
F12:       0.4289
G01:       0.1491
G02:       0.3423
G03:       0.4595
G04:       0.4229
G05:       0.4561
G06:       0.4137
G07:       0.3258
G08:       0.3398
G09:       0.4654
G10:       0.3075
G11:       0.3836
G12:       0.1371
H01:       0.3796
H02:       0.1458
H03:       0.4226
H04:       0.2697
H05:       1.1552
H06:       0.3691
H07:       0.3385
H08:       0.3927
H09:       0.3484
H10:       0.1300
H11:       0.4841
H12:       0.3746

