 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        258250
100% transmission (main channel [1]):      4090206
0% transmission (reference channel):       220
100% transmission (reference channel):     206681


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.2442
A02:       1.3188
A03:       1.4220
A04:       0.9524
A05:       1.5876
A06:       0.1346
A07:       0.8362
A08:       1.2751
A09:       1.4402
A10:       1.2119
A11:       0.1514
A12:       0.4916
B01:       1.6368
B02:       0.5603
B03:       1.2255
B04:       0.1386
B05:       1.5453
B06:       1.1608
B07:       0.1438
B08:       1.2253
B09:       1.6981
B10:       1.3509
B11:       1.5374
B12:       1.3530
C01:       0.4506
C02:       0.5754
C03:       0.3395
C04:       0.2393
C05:       0.1361
C06:       0.3570
C07:       0.3207
C08:       0.1487
C09:       0.2673
C10:       0.4410
C11:       0.5140
C12:       0.8727
D01:       0.7729
D02:       0.9275
D03:       0.1470
D04:       0.3282
D05:       0.4916
D06:       0.8694
D07:       0.8166
D08:       0.7592
D09:       0.3101
D10:       1.7850
D11:       1.2073
D12:       0.6496
E01:       0.7225
E02:       1.5201
E03:       0.1427
E04:       1.4065
E05:       1.3727
E06:       1.3598
E07:       0.2844
E08:       0.7786
E09:       1.4479
E10:       1.6124
E11:       1.0240
E12:       0.9138
F01:       1.3697
F02:       1.2989
F03:       0.6252
F04:       1.3646
F05:       0.2393
F06:       1.9115
F07:       1.6416
F08:       1.0051
F09:       0.9696
F10:       0.9795
F11:       0.1681
F12:       1.4863
G01:       0.1470
G02:       0.9700
G03:       1.5752
G04:       1.4947
G05:       0.6769
G06:       1.5263
G07:       1.2893
G08:       1.3079
G09:       1.8227
G10:       0.9260
G11:       1.1998
G12:       0.1345
H01:       0.5364
H02:       0.1455
H03:       1.5614
H04:       0.7658
H05:       1.2899
H06:       1.0896
H07:       1.3454
H08:       1.4283
H09:       1.3290
H10:       0.1318
H11:       1.6936
H12:       1.0323

