 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261918
100% transmission (main channel [1]):      4088484
0% transmission (reference channel):       221
100% transmission (reference channel):     206239


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5237
A02:       1.5519
A03:       1.6719
A04:       1.5000
A05:       1.7441
A06:       0.1478
A07:       1.2649
A08:       1.5225
A09:       1.7340
A10:       1.6072
A11:       0.1594
A12:       0.5368
B01:       1.8199
B02:       0.5516
B03:       1.6722
B04:       0.1392
B05:       1.6907
B06:       1.6297
B07:       0.1519
B08:       1.6083
B09:       1.8057
B10:       1.6123
B11:       1.7430
B12:       1.5481
C01:       1.4487
C02:       1.7435
C03:       1.3165
C04:       1.0107
C05:       0.1445
C06:       1.4533
C07:       1.1805
C08:       0.1609
C09:       0.3882
C10:       1.3657
C11:       1.6459
C12:       1.7987
D01:       1.5839
D02:       1.6482
D03:       0.1504
D04:       0.4016
D05:       1.2338
D06:       1.7669
D07:       1.6451
D08:       1.6571
D09:       0.4078
D10:       2.1941
D11:       1.5237
D12:       1.4988
E01:       1.3857
E02:       1.8507
E03:       0.1472
E04:       1.6983
E05:       1.6843
E06:       1.7366
E07:       0.4141
E08:       0.9520
E09:       1.7333
E10:       1.9100
E11:       1.7113
E12:       1.6085
F01:       1.6814
F02:       1.5265
F03:       0.6664
F04:       1.6498
F05:       0.3400
F06:       2.2470
F07:       1.9136
F08:       1.5470
F09:       1.5828
F10:       1.5648
F11:       0.2942
F12:       1.7469
G01:       0.1461
G02:       1.6153
G03:       1.7943
G04:       1.8190
G05:       0.7882
G06:       1.8230
G07:       1.6333
G08:       1.6865
G09:       2.1330
G10:       1.5556
G11:       1.7948
G12:       0.1365
H01:       0.6312
H02:       0.1415
H03:       1.8019
H04:       1.4985
H05:       0.9512
H06:       1.7460
H07:       1.6064
H08:       1.6944
H09:       1.6283
H10:       0.1297
H11:       1.9203
H12:       1.6316

