 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        257088
100% transmission (main channel [1]):      4031409
0% transmission (reference channel):       220
100% transmission (reference channel):     207585


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.4258
A02:       1.4709
A03:       1.6574
A04:       1.3873
A05:       1.7607
A06:       0.1371
A07:       1.1572
A08:       1.4412
A09:       1.6527
A10:       1.4817
A11:       0.1520
A12:       0.5200
B01:       1.7244
B02:       0.5929
B03:       1.5670
B04:       0.1385
B05:       1.6628
B06:       1.5649
B07:       0.1446
B08:       1.5540
B09:       1.8129
B10:       1.5554
B11:       1.7008
B12:       1.5367
C01:       0.8784
C02:       1.3352
C03:       0.5794
C04:       0.4261
C05:       0.1352
C06:       0.7136
C07:       0.6632
C08:       0.1466
C09:       0.3193
C10:       0.7310
C11:       1.1708
C12:       1.5960
D01:       1.3986
D02:       1.4856
D03:       0.1465
D04:       0.3629
D05:       0.8196
D06:       1.4891
D07:       1.4731
D08:       1.4137
D09:       0.3629
D10:       2.0363
D11:       1.4541
D12:       1.1516
E01:       1.1761
E02:       1.7418
E03:       0.1439
E04:       1.6607
E05:       1.5964
E06:       1.6522
E07:       0.3416
E08:       0.8603
E09:       1.6841
E10:       1.8379
E11:       1.5566
E12:       1.4251
F01:       1.5847
F02:       1.4465
F03:       0.6619
F04:       1.5226
F05:       0.2852
F06:       2.0487
F07:       1.8369
F08:       1.4251
F09:       1.4535
F10:       1.4557
F11:       0.2317
F12:       1.6796
G01:       0.1470
G02:       1.4161
G03:       1.6843
G04:       1.7116
G05:       0.7240
G06:       1.6961
G07:       1.5157
G08:       1.5970
G09:       1.9340
G10:       1.4014
G11:       1.6515
G12:       0.1344
H01:       0.5847
H02:       0.1450
H03:       1.6926
H04:       1.2393
H05:       0.6841
H06:       1.5716
H07:       1.5181
H08:       1.6261
H09:       1.5650
H10:       0.1283
H11:       1.8194
H12:       1.4865

