INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.37-RXN
//
UNIQUE-ID - ENZRXN3O-98
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase yscII
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YKL157W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.1-RXN
//
UNIQUE-ID - ENZRXN3O-979
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR005C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXN3O-978
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR012W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXN3O-977
TYPES - Enzymatic-Reactions
COMMON-NAME - ribokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR036W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN3O-976
TYPES - Enzymatic-Reactions
COMMON-NAME - sterol <em>O</em>-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR048W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - STEROL-O-ACYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-974
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidylprolyl isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR069W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-973
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR107W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BENZYL-ALCOHOL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-972
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR107W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYL-ALCOHOL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-971
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR107W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BENZYL-ALC-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-970
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCR107W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-662
//
UNIQUE-ID - ENZRXN3O-97
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 3,5-bisphosphate 5-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10224048
ENZYME - YOR109W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10938
//
UNIQUE-ID - ENZRXN3O-967
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 4555411:EV-EXP-IMP-REACTION-BLOCKED:3446486046:caspi
COFACTORS - ZN+2
ENZYME - YBL033C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXN3O-966
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBL039C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-964
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 15280369:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3765214835:caspi
ENZYME - CPLX3O-10565
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-962
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBL091C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-96
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphofructokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-77
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN3O-958
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 3888627:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3486328175:caspi
ENZYME - YBR006W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 450.
^SUBSTRATE - NAD-P-OR-NOP
^CITATIONS - 3888627
KM - 17.
^SUBSTRATE - SUCC-S-ALD
^CITATIONS - 3888627
PH-OPT - 8.4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5293
//
UNIQUE-ID - ENZRXN3O-957
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic diphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR011C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN3O-955
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR019C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXN3O-954
TYPES - Enzymatic-Reactions
COMMON-NAME - galactokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR020W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOKIN-RXN
//
UNIQUE-ID - ENZRXN3O-953
TYPES - Enzymatic-Reactions
COMMON-NAME - chitin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR023C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHITIN-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN3O-952
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR029C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXN3O-951
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxiamine 5'- phosphate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8695
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PMPOXI-RXN
//
UNIQUE-ID - ENZRXN3O-95
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 3,5-bisphosphate 5-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10224048
ENZYME - MONOMER3O-69
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10938
//
UNIQUE-ID - ENZRXN3O-948
TYPES - Enzymatic-Reactions
COMMON-NAME - very-long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR041W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16415
//
UNIQUE-ID - ENZRXN3O-947
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH:quinone reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR046C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QOR-RXN
//
UNIQUE-ID - ENZRXN3O-945
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR092C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-944
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR093C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-943
TYPES - Enzymatic-Reactions
COMMON-NAME - <small>L</small>-2-aminoadipate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 10320345:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3641749871:caspi
COFACTORS - PANTETHEINE-P
CREDITS - SRI
CREDITS - caspi
ENZYME - YBR115C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16756
SYNONYMS - &alpha; aminoadipate reductase
//
UNIQUE-ID - ENZRXN3O-941
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR117C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN3O-94
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10234824:EV-EXP-IMP-REACTION-BLOCKED:3576860168:brito
ENZYME - CPLX3O-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6161
//
UNIQUE-ID - ENZRXN3O-937
TYPES - Enzymatic-Reactions
COMMON-NAME - prephenate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 30771296:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3779812400:caspi
ENZYME - YBR166C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-935
TYPES - Enzymatic-Reactions
COMMON-NAME - phytoceramidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 10702247:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3557694515:caspi
ENZYME - YBR183W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CERAMIDASE-YEAST-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-933
TYPES - Enzymatic-Reactions
COMMON-NAME - allophanate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 5495729:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3403546485:caspi
ENZYME - YBR208C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOPHANATE-HYDROLASE-RXN
REGULATED-BY - REG-11987
//
UNIQUE-ID - ENZRXN3O-932
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR218C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVATE-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN3O-927
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR244W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-926
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-7-phosphoheptulonate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR249C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-925
TYPES - Enzymatic-Reactions
COMMON-NAME - dUTP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR252W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXN3O-924
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8132653:EV-EXP-IMP:3432659909:caspi
ENZYME - YBR263W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXN3O-922
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-glucosidase MALS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR299W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN3O-917
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YAL038W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN3O-916
TYPES - Enzymatic-Reactions
COMMON-NAME - CCHL holocytochrome c synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YAL039C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLOCYTOCHROME-C-SYNTHASE-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-915
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8910545:EV-EXP-IDA:3576850692:brito
ENZYME - YAL054C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-913
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase 2 (NADP-dependent)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-6842
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN3O-911
TYPES - Enzymatic-Reactions
COMMON-NAME - carnitine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 18427809
CITATIONS - 11329169
CITATIONS - 8262985
ENZYME - YAR035W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARNITINE-O-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-910
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YAR071W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-91
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16232925:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571500172:hartmut
CITATIONS - 11154694:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571500172:hartmut
CITATIONS - 19266201:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571500172:hartmut
ENZYME - MONOMER3O-90
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
//
UNIQUE-ID - ENZRXN3O-90
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxy-2-butanone-4-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-89
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIOHBUTANONEPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-89
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase (ubiquinone)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14672929
CITATIONS - 18028869:EV-EXP-IMP:3577108493:hartmut
CITATIONS - 11803020:EV-EXP-TAS:3577108493:hartmut
ENZYME - CPLX3O-742
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
//
UNIQUE-ID - ENZRXN3O-88
TYPES - Enzymatic-Reactions
COMMON-NAME - HMP kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15967475:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3586597282:hartmut
CITATIONS - 18028398:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3586597282:hartmut
CITATIONS - 18028398:EV-EXP-IMP:3586597282:hartmut
CITATIONS - 21904031:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3586597282:hartmut
ENZYME - CPLX3O-10524
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
SYNONYMS - hydroxymethylpyrimidine kinase
//
UNIQUE-ID - ENZRXN3O-85
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylpyrimidine (HMP) kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10383756
CITATIONS - 10383756:EV-EXP-IGI:3531506504:cindy
CITATIONS - 15614489:EV-EXP-IDA:3531507776:cindy
ENZYME - CPLX3O-82
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
//
UNIQUE-ID - ENZRXN3O-846
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine-dependent NAD synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 4340699
CITATIONS - 4340699:EV-EXP-IDA-PURIFIED-PROTEIN:3343842431:hartmut
COMMENT - The glutamine-dependent NAD synthetase was purified to homogeneity from <i>Saccharomyces cerevisiea</i> and 
/characterized in terms of physico-chemical and kinetic properties |CITS: [4340699]|.
ENZYME - MONOMER3O-845
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-GLN-RXN
//
UNIQUE-ID - ENZRXN3O-841
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YGR010W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN3O-84
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 4628222:EV-EXP-IDA-PURIFIED-PROTEIN:3504973543:cindy
CITATIONS - 8098706:EV-EXP-IMP-REACTION-BLOCKED:3504979932:cindy
